"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"WARCHASERS"

		"popup_title"                   "Welcome to Warchasers"

    	"popup_body"                    "<i><font size='10' face='Verdana'><b>These are the Heroes from The Age of Legends</b><br><br>Choose one and fight to redeem their eternal soul.</font></i>"

    	"camera_lock_on"                    "Camera Lock ON"
    	"camera_lock_off"                    "Camera Lock OFF"

		"HeavenQuestTimer"					"Rest your weary vessels"
		"HellQuestTimer"					"Survive for %quest_current_value% seconds"
		
		"npc_dota_hero_juggernaut"			"Blade Berserker"
		"npc_dota_hero_chaos_knight"			"Beast Knight"
		"npc_dota_hero_shredder"			"Optimus Primo"
		"npc_dota_hero_sven"				"Megotron X"
		"npc_dota_hero_razor"				"Skeletorus"
		"npc_dota_hero_shadow_demon"			"Mumm'Rah"
		"npc_dota_hero_templar_assassin"		"Assassin"
		"npc_dota_hero_drow_ranger"			"Snake Ayes"

		"npc_dota_hero_wisp"			"Wisp"

		"npc_jugg"			"Blade Berserker"
		"npc_ck"			"Beast Knight"
		"npc_timber"			"Optimus Primo"
		"npc_sven"				"Megotron X"
		"npc_razor"				"Skeletorus"
		"npc_sd"			"Mumm'Rah"
		"npc_templar"		"Assassin"
		"npc_drow"			"Snake Ayes"

		"game_mode_15_desc" 	""
		
		// Stat Tooltip

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 25\n- Each point increases hit point regen by 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 3 points increase armor by 1\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 15\n- Each point increases mana regen by 0.04\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
		"DOTA_StatTooltip_GainPerLevel"		"- Points gained per Hero level: %s1\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
		
		// Chat
		"DOTA_Chat_PlayerKilledGeneric" "<font color='#386BE8'>%s1</font> is dead! Your soul is lost forever..."
		"DOTA_Chat_PickedUpAegis"		""

		"DOTA_MiniKillcam_KilledByNeutral"	"KILLED BY\n THE SOULLESS"
		
		//Team strings
		"DOTA_GoodGuys"			"HEROES"
		"DOTA_BadGuys"			"SOULLESS"
		"DOTA_GoodGuysCaps"			"HEROES"
		"DOTA_BadGuysCaps"			"SOULLESS"

		//Winner strings
		"DOTA_Winner_GoodGuys"			"Heroes Victory"
		"DOTA_Winner_BadGuys"			"Soulless Victory"
		"DOTA_Winner_Teamname"			"%s1 Victory"
		
		"DOTA_Shop_Category_10"		"PAGE 1"
		"DOTA_Shop_Category_11"		"PAGE 2"
		"DOTA_Shop_Category_12"		"SECRET SHOP"
		
		"DOTA_SHOP_NAME_SECRET"				"Amy's Magical Shoppe"
		"DOTA_SHOP_NAME_SIDE"				"Big Al's Shop"
		
		"DOTA_SUBSHOP_SECRET"				"Secret Shop"
		"DOTA_SUBSHOP_SIDE_PAGE_1"			""
		"DOTA_SUBSHOP_SIDE_PAGE_2"			""
		
		"DOTA_Shop_Item_Error_Need_SecretShop"	"Requires Secret Shop"
		"DOTA_Shop_Item_Error_Need_SideShop"	"Requires Side Shop"
		"DOTA_Shop_Item_Error_Out_of_Stock"		"Item is out of Stock"
		"DOTA_Shop_Item_Error_Disallowed"		"Disallowed for this Hero"
		"DOTA_Shop_Item_Error_Cant_Afford"		"Not Enough Gold"
		"DOTA_Shop_Item_Already_Owned"			"Already Owned"
		"DOTA_Shop_Item_Error_Disallowed_Hero"	"Disallowed for this Hero"

		
		"dota_hud_error_secret_shop_not_in_range"		"Shop Not In Range"
		"dota_hud_error_side_shop_not_in_range"			"Shop Not In Range"
		
		"DOTA_Inventory_KDA"					"K / D / A"     // kills / deaths / assists
		"DOTA_Inventory_LHD"					"LH / D"        // last hits / denies
		
		"Inventory_Default_Courier"				"Default Courier"
		"DOTA_Inventory_Courier_Purchaser"		"Owned By: %s1"		
		"DOTA_Inventory_Courier_Delivery"		"Courier Deliver Items"		
		
		// Scoreboard
		"DOTA_Scoreboard_GoodGuys"				"THE RADIANT"
		"DOTA_Scoreboard_BadGuys"				"THE DIRE"
		"DOTA_Scoreboard_Header_PLAYER"			"PLAYER"
		"DOTA_Scoreboard_Header_KDA"			"K / D / A"
		"DOTA_Scoreboard_Header_Level"			"LEVEL"
		"DOTA_Scoreboard_Header_Gold"			"GOLD"
		"DOTA_Scoreboard_Header_Battle_Level"	"LEVEL"
	
		
		// Overriden Units		
		"npc_dota_warlock_golem_1"						"Infernal"
		"npc_dota_warlock_golem_2"						"Infernal"
		"npc_dota_warlock_golem_3"						"Infernal"
		
		"npc_dota_lycan_wolf1"							"Spirit Wolf"
		"npc_dota_lycan_wolf2"							"Dire Wolf"
		"npc_dota_lycan_wolf3"							"Shadow Wolf"
		
		"warchasers_beast_knight_water_elemental_1"		"Water Elemental"
		"warchasers_beast_knight_water_elemental_2"		"Water Elemental"
		"warchasers_beast_knight_water_elemental_3"		"Great Water Elemental"
		
		
		//==============================================================
		//	Overriden Spells
		//==============================================================
		
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"Bladestorm"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"						"Causes a bladestorm of destructive force around the Blademaster, rendering him immune to magic and dealing 110 damage per second to nearby enemy land units. Last 7 seconds."

		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down waves of falling stars that damage nearby enemy units. Each wave deals 50 damage. The time between waves is 1.5 seconds."

		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shock Wave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Description"					"A wave of force that ripples out from the Hero, causing damage to land units in a line."

		"DOTA_Tooltip_ability_lycan_summon_wolves"									"Feral Spirit"
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"						"Summons Spirit Wolves to fight enemies for a limited time."
		
		"DOTA_Tooltip_ability_brewmaster_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"					"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy land units."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"							""
		
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"Imbues this unit's arrows with fire for extra damage.\n\nDoes not stack with other Orb Effects."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								""

		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"Inferno"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"Calls an Infernal down from the sky, dealing 50 damage and stunning enemy land units for 4 seconds in an area. The Infernal lasts 180 seconds."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								""
		
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Nova"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for 4 seconds.  The primary target takes the most damage."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
		
		"DOTA_Tooltip_Ability_roshan_bash"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Gives a chance that Hero's attack will do 25 bonus damage and stun his opponent for 2 seconds"
		
		"DOTA_Tooltip_ability_sven_storm_bolt"											"Storm Hammer"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"A magical hammer that is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										""
		
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"Wind Walk"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"						""
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"				"Provides temporary invisibility.  Bonus movement speed and attack damage when invisible."

		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Sends a bolt of negative energy that burns a target enemy unit's mana. Burned mana combusts, dealing damage to the target equal the mana burned."
		
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning"									"Chain Lightning"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"						"Calls forth a ball of lightning that bounces to nearby targets, dealing damage. The bolt jumps to other nearby enemies, losing power with each jump."
		
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Death and Decay"
