"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"WARCHASERS"

		"popup_title"                   "欢迎来到Warchasers"

    	"popup_body"                    "<i><font size='10' face='Verdana'><b>来自传奇岁月的英雄们齐聚于此</b><br><br>选择一位来战斗以救赎他不朽的灵魂</font></i>"

    	"camera_lock_on"                    "镜头锁定开启"
    	"camera_lock_off"                    "镜头锁定关闭"

		"HeavenQuestTimer"					"恢复疲劳"
		"HellQuestTimer"					"生存%quest_current_value%秒"
		
		"npc_dota_hero_juggernaut"			"刀锋战狂"
		"npc_dota_hero_chaos_knight"			"野兽骑士"
		"npc_dota_hero_shredder"			"擎天柱"
		"npc_dota_hero_sven"				"威震天"
		"npc_dota_hero_razor"				"闪电幽魂"
		"npc_dota_hero_shadow_demon"			"巫毒祭祀"
		"npc_dota_hero_templar_assassin"		"刺客"
		"npc_dota_hero_drow_ranger"			"蛇眼"
		"npc_dota_hero_medusa"				"暗鳞女士" //Naga Sea Witch
		"npc_dota_hero_phantom_assassin"	"铁鸦守卫" //Warden

		"npc_dota_hero_wisp"			"Wisp"

		"npc_jugg"			"刀锋战狂"
		"npc_ck"			"野兽骑士"
		"npc_timber"			"擎天柱"
		"npc_sven"				"威震天"
		"npc_razor"				"闪电幽魂"
		"npc_sd"			"巫毒祭祀"
		"npc_templar"		"刺客"
		"npc_drow"			"蛇眼"

		"game_mode_15_desc" 	""
		
		// Stat Tooltip

		"DOTA_StatTooltip_StrengthBonus"	"- 每点增加生命值25\n- 每点增加生命回复0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 每3点增加护甲1\n- 每点增加攻击速度2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每点增加魔法值15\n- 每点增加魔法回复0.04\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"属性附加: "
		"DOTA_StatTooltip_GainPerLevel"		"- 每级获得点数: %s1\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- 每点增加伤害值1\n"
		
		// Chat
		"DOTA_Chat_PlayerKilledGeneric" "<font color='#386BE8'>%s1</font> 阵亡了!你的灵魂已经湮灭..."
		"DOTA_Chat_PickedUpAegis"		""

		"DOTA_MiniKillcam_KilledByNeutral"	"被\n 无魂者杀死了"
		
		//Team strings
		"DOTA_GoodGuys"			"英雄"
		"DOTA_BadGuys"			"无魂者"
		"DOTA_GoodGuysCaps"			"英雄"
		"DOTA_BadGuysCaps"			"无魂者"

		//Winner strings
		"DOTA_Winner_GoodGuys"			"英雄胜利"
		"DOTA_Winner_BadGuys"			"无魂者胜利"
		"DOTA_Winner_Teamname"			"%s1胜利"
		
		"DOTA_Shop_Category_10"		"页 1"
		"DOTA_Shop_Category_11"		"页 2"
		"DOTA_Shop_Category_12"		"秘密商店"
		
		"DOTA_SHOP_NAME_SECRET"				"艾米的魔法商店"
		"DOTA_SHOP_NAME_SIDE"				"大埃的店"
		
		"DOTA_SUBSHOP_SECRET"				"秘密商店"
		"DOTA_SUBSHOP_SIDE_PAGE_1"			""
		"DOTA_SUBSHOP_SIDE_PAGE_2"			""
		
		"DOTA_Shop_Item_Error_Need_SecretShop"	"需要秘密商店"
		"DOTA_Shop_Item_Error_Need_SideShop"	"需要边路商店"
		"DOTA_Shop_Item_Error_Out_of_Stock"		"道具已满"
		"DOTA_Shop_Item_Error_Disallowed"		"该英雄不允许使用"
		"DOTA_Shop_Item_Error_Cant_Afford"		"没有足够金币"
		"DOTA_Shop_Item_Already_Owned"			"已经拥有"
		"DOTA_Shop_Item_Error_Disallowed_Hero"	"该英雄不允许使用"

		
		"dota_hud_error_secret_shop_not_in_range"		"商店不在范围内"
		"dota_hud_error_side_shop_not_in_range"			"商店不在范围内"
		
		"DOTA_Inventory_KDA"					"K / D / A"     // 击杀 / 死亡 / 助攻
		"DOTA_Inventory_LHD"					"LH / D"        // 补刀 / 反补
		
		"Inventory_Default_Courier"				"默认信使"
		"DOTA_Inventory_Courier_Purchaser"		"拥有者: %s1"		
		"DOTA_Inventory_Courier_Delivery"		"信使运送道具"		
		
		// Scoreboard
		"DOTA_Scoreboard_GoodGuys"				"天辉"
		"DOTA_Scoreboard_BadGuys"				"夜魇"
		"DOTA_Scoreboard_Header_PLAYER"			"玩家"
		"DOTA_Scoreboard_Header_KDA"			"K / D / A"
		"DOTA_Scoreboard_Header_Level"			"等级"
		"DOTA_Scoreboard_Header_Gold"			"金币"
		"DOTA_Scoreboard_Header_Battle_Level"	"等级"
	
		
		// Overriden Units		
		"npc_dota_warlock_golem_1"						"地狱火"
		"npc_dota_warlock_golem_2"						"地狱火"
		"npc_dota_warlock_golem_3"						"地狱火"
		
		"npc_dota_lycan_wolf1"							"幽灵狼"
		"npc_dota_lycan_wolf2"							"恐怖狼"
		"npc_dota_lycan_wolf3"							"阴影狼"
		
		"warchasers_beast_knight_water_elemental_1"		"水元素"
		"warchasers_beast_knight_water_elemental_2"		"水元素"
		"warchasers_beast_knight_water_elemental_3"		"高等水元素"
		
		
		//==============================================================
		//	Overriden Spells
		//==============================================================
		
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"剑刃风暴"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"						"舞起具有毁灭性力量的剑刃风暴，进入魔法免疫状态并每秒对周围地面敌人造成110伤害，持续7秒"

		"DOTA_Tooltip_ability_mirana_starfall"											"星云风暴"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"召唤多波落星伤害附近敌人，每波造成50伤害。每波间隔1.5秒"

		"DOTA_Tooltip_ability_magnataur_shockwave"								"震荡波"
		"DOTA_Tooltip_ability_magnataur_shockwave_Description"					"发出一道强力冲击波，对直线上敌人造成伤害"

		"DOTA_Tooltip_ability_lycan_summon_wolves"									"野性之灵"
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"						"召唤持续一段时间的幽灵狼与敌人战斗"
		
		"DOTA_Tooltip_ability_brewmaster_thunder_clap"								"雷霆震击"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"					"重击地面，对周围敌人造成伤害并减缓移动速度"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"							""
		
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"灼热之箭"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"						"为单位的箭矢附加火焰效果带来额外伤害.\n\n不与其他法球效果叠加"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_Lore"								""

		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"地狱火"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"从天空呼唤一个地狱火，造成地面敌人50点伤害和4秒眩晕，地狱火持续180秒"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								""
		
		"DOTA_Tooltip_ability_lich_frost_nova"											"霜冻新星"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"用伤害性的寒霜爆发打击敌人，造成范围伤害并减缓速度4秒，主目标受到额外伤害。"
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"冰霜法师艾斯瑞恩从没忘记哪怕最简单的冰系操控咒"
		
		"DOTA_Tooltip_Ability_roshan_bash"					"重击"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"英雄的攻击有概率造成25点额外伤害并眩晕对手2秒"
		
		"DOTA_Tooltip_ability_sven_storm_bolt"											"风暴之锤"
		"DOTA_Tooltip_ability_sven_storm_bolt_Description"								"丢出一个魔法锤，造成伤害并眩晕目标"
		"DOTA_Tooltip_ability_sven_storm_bolt_Lore"										""
		
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"疾风步"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"						""
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"				"暂时隐身，期间增加移动速度和破隐一击伤害"

		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"法力燃烧"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"发射一束负面能量燃烧目标的魔法值，造成与燃烧魔法值等量的伤害"
		
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning"									"连锁闪电"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"						"召唤一束跳跃的闪电链打击敌人，伤害逐渐衰减"
		
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"死亡凋零"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"对目标范围内敌人造成每秒其最大生命值 %% 的伤害，\m也会摧毁树木"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"世界的一角缓缓堕入虚空"
		
		//Creep skills override
