"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"WARCHASERS"
		
		//PopUps
		//ShowGenericPopup( "#popup_title", "#popup_body", "", "", DOTA_SHOWGENERICPOPUP_TINT_SCREEN )
		"popup_title"          					"Title"
		"popup_body"            				"Body"
		
		//=============================================================
		//Hero Names
		//=============================================================

		"npc_warchasers_hero_juggernaut"				"Blade Berserker"
		"npc_warchasers_hero_chaos_knight"			"Beast Knight"
		"npc_warchasers_hero_shredder"				"Optimus Primo"
		"npc_warchasers_hero_sven"					"Megotron X"
		"npc_warchasers_hero_razor"					"Skeletorus"
		"npc_warchasers_hero_shadow_demon"			"Mum'Rah"
		"npc_warchasers_hero_templar_assassin"		"Assassin"
		"npc_warchasers_hero_drow_ranger"				"Snake Ayes"
		
		//==============================================================	
		// Unit Names
		//==============================================================

		"npc_murloc_hut"						"Gnoll Hut"
		"npc_farm"								"High Elven Farm"
		"npc_satyr_hut"							"Forest Troll Hut"						
		"npc_ziggurat"							"Nerubian Ziggurat"
		"npc_pedestal"							"Book of Summoning Pedestal"
		"npc_barricade"							"Barricade"
		"npc_murloc_elemental_hut"				"Murloc Hut"
		"npc_ice_troll_hut"						"Ice Troll Hut"
		"npc_dragon_roost"						"Blue Dragon Roost"
		"npc_magic_box"							"Magic Vault"
		"npc_centaur_tent"						"Centaur Tent"
		"npc_harpy_nest"						"Harpy Nest"
		"npc_juggernaut_tower"					"Destroyer"
		"npc_elven_tower"						"High Elven Guard Tower"

		"npc_small_murloc"						"Murloc Tiderunner"
		"npc_medium_murloc"						"Murloc Huntsman"
		"npc_big_murloc"						"Murloc Nightcrawler"
		"npc_archer_gnoll"						"Gnoll Poacher"
		"npc_big_gnoll" 						"Gnoll Overseer"
		"npc_ogre"								"Ogre Warrior"
		"npc_wizard"							"Rogue Wizard"
		"npc_small_spider"						"Forest Spider"
		"npc_medium_spider"						"Black Spider"
		"npc_troll_priest"						"Forest High Troll Priest"
		"npc_water_elemental"					"Enraged Elemental"
		"npc_gnoll"								"Gnoll"
		"npc_ghoul"								"Ghoul"
		"npc_doom_miniboss"						"Miniboss - KATHUULON"

		"npc_shadow_priest"						"Dark Troll Shadow Priest"
		"npc_medium_satyr"						"Satyr"
		"npc_priest"							"Priest"
		"npc_mud_golem"  						"Mud Golem"
		"npc_red_wizard"						"Renegade Wizard"
		"npc_dark_troll_archer"					"Dark Troll"
		"npc_forest_troll"						"Forest Troll"
		"npc_nerubian_melee"					"Nerubian Warrior"
		"npc_nerubian_webspinner"				"Nerubian Webspinner"

		"npc_pig"								"Spirit Pig"
		"npc_ghost"								"Banshee"
		"npc_small_dragon"						"Blue Dragon Whelp"
		"npc_soul_keeper"						"Soul Keeper"
		"npc_cherub"							"Cherub"
		"npc_doom_guard"						"Doom Guard"
		"npc_imp"								"Hell Imp"					
		"npc_tb_miniboss"						"MiniBoss2 - Ra' Adoom"

		"npc_small_sludge"						"Sludge Minion"
		"npc_kobold_tunneler"					"Kobold Tunneler"
		"npc_red_lizard"						"Salamander"
		"npc_blue_lizard"						"Salamander Vizier"
		"npc_big_wildkin"						"Enraged Wildkin"
		"npc_treant"							"Corrupted Treant"
		"npc_hell_spider"						"HellSpider"
		"npc_skeleton_warrior"					"Giant Skeleton Warrior"
		"npc_burning_skeleton_archer"			"Burning Archer"
		"npc_frost_skeleton_archer"				"Skeletal Marskamn"

		"npc_wendigo"							"Elder Wendigo"
		"npc_blue_drake"						"Blue Drake"

		"npc_brood"								"Brood Mother"
		"npc_ice_troll_priest"					"Ice Troll High Priest"
		"npc_rock_golem"   						"Rock Golem"
		"npc_wildkin"							"Wildkin"
		"npc_medium_sludge"						"Sludge Flinger"
		"npc_green_lizard"						"Thunder Lizard"

		"npc_necromancer"						"Necromancer"
		"npc_big_sludge"						"Sludge Monstrosity"
		"npc_fellhound"							"Felhound"
		"npc_titan"								"Titan Skeleton"
		"npc_medium_satyr_range"				"Satyr Shadowdancer"
		"npc_furbolg"							"Furbolg Elder Shaman"
		"npc_big_satyr"							"Satyr Hellcaller"
		"npc_soul_smasher"						"Soul Smasher"
		"npc_infernal"							"Infernal"
		"npc_boss"								"BOSS - Xaxion Drak'eem"


		// Creature Ability Names
		"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					"Healing Aura"

		// Hero Abilities
		
		"DOTA_Tooltip_Ability_(name in npc_abilities_custom)"					""			
		"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Description"		""
		"DOTA_Tooltip_Ability_(name in npc_abilities_custom)_Note0"			  	"Level 1 -.\nLevel 2 - .\nLevel 3 - ."
		
		//==============================================================
		//	Items
		//==============================================================
		
		"DOTA_Tooltip_ability_(name in npc_items_custom)"                 	  	""
		"DOTA_Tooltip_ability_(name in npc_items_custom)_Description"         	""
		
		"DOTA_Tooltip_ability_(name in npc_items_custom)_Lore"                	"."
		"DOTA_Tooltip_ability_(name in npc_items_custom)_Note0"               	"."
		"DOTA_Tooltip_ability_(name in npc_items_custom)_(AbilitySpecial field_name)"        ":"
		
		//Tomes
		"DOTA_Tooltip_ability_item_tome_of_health"                 	  			"Tome of Health"
		"DOTA_Tooltip_ability_item_tome_of_health_Description"         			"Permanently increases the hit points of the Hero by 50 when used."
		
		"DOTA_Tooltip_ability_item_tome_of_strength"                 			"Tome of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"        		"Permanently increases the Strength of the Hero by 1 when used."
	
		"DOTA_Tooltip_ability_item_tome_of_agility"                 			"Tome of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"         		"Permanently increases the Strength of the Hero by 1 when used."
		
		"DOTA_Tooltip_ability_item_tome_of_intellect"                 	  		"Tome of Intellect"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"         		"Permanently increases the Strength of the Hero by 1 when used."
		
		//HP-Mana Boost & Potions
        "DOTA_Tooltip_ability_item_health_stone"								"Health Stone"
		"DOTA_Tooltip_ability_item_health_stone_Description"					"Increases the life regeneration rate of the Hero when worn. Can be consumed for 500 health."
		
        "DOTA_Tooltip_ability_item_mana_stone"									"Mana Stone"
		"DOTA_Tooltip_ability_item_mana_stone_Description"						"Increases the mana regeneration rate of the Hero by 25% when worn. Can be consumed for 300 mana."
		
        "DOTA_Tooltip_ability_item_mana_pendant"								"Mana Pendant"
		"DOTA_Tooltip_ability_item_mana_pendant_Description"					"Increases the mana capacity of the Hero by 150 when worn."
		
        "DOTA_Tooltip_ability_item_vitality_pendant"							"Vitality Pendant"
		"DOTA_Tooltip_ability_item_vitality_pendant_Description"				"Increases the hit points of the Hero by 150 when worn."
		
        "DOTA_Tooltip_ability_item_potion_of_healing"							"Potion of Healing"
		"DOTA_Tooltip_ability_item_potion_of_healing_Description"				"Heals 250 hit points when used."
		
		//Common Drops
        "DOTA_Tooltip_ability_item_cloak_of_shadows"							"Cloak of Shadows"
		"DOTA_Tooltip_ability_item_cloak_of_shadows_Description"				"Provides the Hero with invisibility at night when worn. An invisible Hero is untargetable by the enemy unless detected. If the Hero moves, attacks, uses an ability, or casts a spell, the invisibility effect is lost."
        "DOTA_Tooltip_ability_item_mantle_3"									"Mantle of Intelligence +3"
        "DOTA_Tooltip_ability_item_mantle_3_Description"						"Increases the Intelligence of the Hero by 3 when worn."
        "DOTA_Tooltip_ability_item_slippers_3"									"Slippers of Agility +3"	
        "DOTA_Tooltip_ability_item_slippers_3_Description"						"Increases the Agility of the Hero by 3 when worn."	
        "DOTA_Tooltip_ability_item_botas"										"Boots of Speed"
		"DOTA_Tooltip_ability_item_botas_Description"							"Increases the movement speed of the Hero when worn."
        "DOTA_Tooltip_ability_item_rop_2"										"Ring of Protection +2"
        "DOTA_Tooltip_ability_item_rop_2_Description"							"Increases the armor of the Hero by 2 when worn."
        "DOTA_Tooltip_ability_item_sobi"										"Sobi Mask"
		"DOTA_Tooltip_ability_item_sobi_Description"							"Increases the Hero's rate of mana regeneration when worn."
				
		//Keys
        "DOTA_Tooltip_ability_item_moon_key"									"Moon Key"
		"DOTA_Tooltip_ability_item_moon_key_Description"						"This key glows faintly."
        "DOTA_Tooltip_ability_item_sun_key"										"Sun Key"
		"DOTA_Tooltip_ability_item_sun_key_Description"							"This key glows brightly."
				
		//Summonings
        "DOTA_Tooltip_ability_item_book_of_the_dead" 							"Book of the Dead"
		"DOTA_Tooltip_ability_item_book_of_the_dead_Description"				"Summons four Skeleton Warriors and four Skeleton Archers to fight for you. Lasts 120 seconds."
		
        "DOTA_Tooltip_ability_item_demonic_figurine" 							"Demonic Figurine"
		"DOTA_Tooltip_ability_item_demonic_figurine_Description"				"Summons a Doom Guard to fight for you. Lasts 180 seconds."
        
